file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_393617075380001_SCD_DP_15B_ALL_IV_72019.csv,well_393617075380001_SCD_DP_15B_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_393617075380403_SCD_DP_10AA_ALL_IV_72019.csv,well_393617075380403_SCD_DP_10AA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_384637075153201_Ng45_02_ALL_IV_72019.csv,well_384637075153201_Ng45_02_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_393617075380002_SCD_DP_15AA_ALL_IV_72019.csv,well_393617075380002_SCD_DP_15AA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_393617075380402_SCD_DP_10B_ALL_IV_72019.csv,well_393617075380402_SCD_DP_10B_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390808075293901_DE_A4_MW5D_ALL_IV_72019.csv,well_390808075293901_DE_A4_MW5D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_392043075403301_DE_Gb55_08_ALL_IV_72019.csv,well_392043075403301_DE_Gb55_08_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390825075295601_DE_KE_234895_ALL_IV_72019.csv,well_390825075295601_DE_KE_234895_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_394432075430701_DE_Cb12_10_ALL_IV_72019.csv,well_394432075430701_DE_Cb12_10_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390832075290501_DE_A4_MW1D_ALL_IV_72019.csv,well_390832075290501_DE_A4_MW1D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390822075292901_DE_A4_MW2D_ALL_IV_72019.csv,well_390822075292901_DE_A4_MW2D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390832075290502_DE_A4_MW1S_ALL_IV_72019.csv,well_390832075290502_DE_A4_MW1S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390822075292902_DE_A4_MW2S_ALL_IV_72019.csv,well_390822075292902_DE_A4_MW2S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_385041075395602_Mc51_01a_ALL_IV_72019.csv,well_385041075395602_Mc51_01a_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390723075284601_DM337S_ALL_IV_72019.csv,well_390723075284601_DM337S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_391933075435001_Hb12_05_ALL_IV_72019.csv,well_391933075435001_Hb12_05_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_383730075213501_Pf24_02_ALL_IV_72019.csv,well_383730075213501_Pf24_02_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_384954075192701_DE_Ng11_37_ALL_IV_72019.csv,well_384954075192701_DE_Ng11_37_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390808075293801_DE_A4_MW5S_ALL_IV_72019.csv,well_390808075293801_DE_A4_MW5S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390837075291401_DE_A4_MW7D_ALL_IV_72019.csv,well_390837075291401_DE_A4_MW7D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390804075293501_FW_5_ALL_IV_72019.csv,well_390804075293501_FW_5_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/DE_GW_IV/well_390757075294101_DE_KE_234910_ALL_IV_72019.csv,well_390757075294101_DE_KE_234910_ALL_IV_72019.csv
